0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
A;A;Symbol;Name;Z;abundance;Re[bc_coh];Im[bc_coh];Re[bc_inc];Im[bc_inc];sigma_coh;sigma_inc;sigma_scatt;sigma_abs;Symbol;Z;CrKafp;CrKafpp;FeKafp;FeKafpp;CuKafp;CuKafpp;MoKafp;MoKafpp;AgKafp;AgKafpp
;;;;;;;;;;;;;;;;5989eV;5989eV;7112eV;7112eV;8979eV;8979eV;20000eV;20000eV;25514eV;25514eV
n;1.00794;H;Hydrogen;1; ;-3.739;; ;;1.7568;80.26;82.02;0.3326;H;1;0;0;0;0;0;0;0;0;0;0
n;2.014101778;D;Deuterium;1;0.0115;6.671;;4.04;;5.592;2.05;7.64;0.000519;D;1;0;0;0;0;0;0;0;0;0;0
1;1.007825032;H;Hydrogen;1;99.9885;-3.7406;;25.274;;1.7583;80.27;82.03;0.3326;H;1;0;0;0;0;0;0;0;0;0;0
2;2.014101778;D;Deuterium;1;0.0115;6.671;;4.04;;5.592;2.05;7.64;0.000519;D;1;0;0;0;0;0;0;0;0;0;0
2;2.014101778;H;Deuterium;1;0.0115;6.671;;4.04;;5.592;2.05;7.64;0.000519;H;1;0;0;0;0;0;0;0;0;0;0
3;3.016049268;H;Tritium;1;0;4.792;;-1.04;;2.89;0.14;3.03;0;H;1;0;0;0;0;0;0;0;0;0;0
n;4.002602;He;Helium;2; ;3.26;; ;;1.34;0;1.34;0.00747;He;2;0;0;0;0;0;0;0;0;0;0
3;3.01602931;He;Helium;2;0.00014;5.74;-1.483;-2.5;2.568;4.42;1.6;6;5333;He;2;0;0;0;0;0;0;0;0;0;0
4;4.00260325;He;Helium;2;99.99986;3.26;;0;;1.34;0;1.34;0;He;2;0;0;0;0;0;0;0;0;0;0
n;6.941;Li;Lithium;3; ;-1.9;; ;;0.454;0.92;1.37;70.5;Li;3;0.002;0.001;0.002;0.001;0.001;0;0;0;0;0
6;6.0151223;Li;Lithium;3;7.5;2;-0.261;-1.89;0.26;0.51;0.46;0.97;940;Li;3;0.002;0.001;0.002;0.001;0.001;0;0;0;0;0
7;7.016004;Li;Lithium;3;92.5;-2.22;;-2.49;;0.619;0.78;1.4;0.0454;Li;3;0.002;0.001;0.002;0.001;0.001;0;0;0;0;0
n;9.012182;Be;Beryllium;4;100;7.79;;0.12;;7.63;0.0018;7.63;0.0076;Be;4;0.008;0.003;0.005;0.002;0.003;0.001;0;0;-0.001;0
9;9.012182;Be;Beryllium;4;100;7.79;;0.12;;7.63;0.0018;7.63;0.0076;Be;4;0.008;0.003;0.005;0.002;0.003;0.001;0;0;-0.001;0
n;10.811;B;Boron;5; ;5.3;-0.213; ;;3.54;1.7;5.24;767;B;5;0.018;0.009;0.013;0.007;0.008;0.004;0;0.001;0;0
10;10.012937;B;Boron;5;19.9;-0.1;-1.066;-4.7;1.231;0.144;3;3.1;3835;B;5;0.018;0.009;0.013;0.007;0.008;0.004;0;0.001;0;0
11;11.0093055;B;Boron;5;80.1;6.65;;-1.3;;5.56;0.21;5.77;0.0055;B;5;0.018;0.009;0.013;0.007;0.008;0.004;0;0.001;0;0
n;12.0107;C;Carbon;6; ;6.646;; ;;5.551;0.001;5.551;0.0035;C;6;0.035;0.021;0.026;0.015;0.017;0.009;0.002;0.002;0;0.001
12;12;C;Carbon;6;98.93;6.6511;;0;;5.559;0;5.559;0.00353;C;6;0.035;0.021;0.026;0.015;0.017;0.009;0.002;0.002;0;0.001
13;13.00335484;C;Carbon;6;1.07;6.19;;-0.52;;4.81;0.034;4.84;0.00137;C;6;0.035;0.021;0.026;0.015;0.017;0.009;0.002;0.002;0;0.001
n;14.0067;N;Nitrogen;7; ;9.36;; ;;11.01;0.5;11.51;1.9;N;7;0.059;0.042;0.044;0.029;0.029;0.018;0.004;0.003;0.001;0.002
14;14.00307401;N;Nitrogen;7;99.63;9.37;;2;;11.03;0.5;11.53;1.91;N;7;0.059;0.042;0.044;0.029;0.029;0.018;0.004;0.003;0.001;0.002
15;15.0001089;N;Nitrogen;7;0.37;6.44;;-0.02;;5.21;0.00005;5.21;0.000024;N;7;0.059;0.042;0.044;0.029;0.029;0.018;0.004;0.003;0.001;0.002
n;15.9994;O;Oxygen;8; ;5.803;; ;;4.232;0.0008;4.232;0.00019;O;8;0.09;0.073;0.069;0.052;0.047;0.032;0.008;0.006;0.003;0.004
16;15.99491462;O;Oxygen;8;99.762;5.803;;0;;4.232;0;4.232;0.0001;O;8;0.09;0.073;0.069;0.052;0.047;0.032;0.008;0.006;0.003;0.004
17;16.9991315;O;Oxygen;8;0.038;5.78;;0.18;;4.2;0.004;4.2;0.236;O;8;0.09;0.073;0.069;0.052;0.047;0.032;0.008;0.006;0.003;0.004
18;17.9991604;O;Oxygen;8;0.2;5.84;;0;;4.29;0;4.29;0.00016;O;8;0.09;0.073;0.069;0.052;0.047;0.032;0.008;0.006;0.003;0.004
n;18.9984032;F;Fluorine;9;100;5.654;;-0.082;;4.017;0.0008;4.018;0.0096;F;9;0.129;0.119;0.1;0.085;0.069;0.053;0.014;0.01;0.006;0.006
19;18.9984032;F;Fluorine;9;100;5.654;;-0.082;;4.017;0.0008;4.018;0.0096;F;9;0.129;0.119;0.1;0.085;0.069;0.053;0.014;0.01;0.006;0.006
n;20.1797;Ne;Neon;10; ;4.566;; ;;2.62;0.008;2.628;0.039;Ne;10;0.174;0.184;0.138;0.132;0.097;0.083;0.021;0.016;0.011;0.01
20;19.99244018;Ne;Neon;10;90.51;4.631;;0;;2.695;0;2.695;0.036;Ne;10;0.174;0.184;0.138;0.132;0.097;0.083;0.021;0.016;0.011;0.01
21;20.99384674;Ne;Neon;10;0.27;6.66;;0.6;;5.6;0.05;5.7;0.67;Ne;10;0.174;0.184;0.138;0.132;0.097;0.083;0.021;0.016;0.011;0.01
22;21.99138551;Ne;Neon;10;9.22;3.87;;0;;1.88;0;1.88;0.046;Ne;10;0.174;0.184;0.138;0.132;0.097;0.083;0.021;0.016;0.011;0.01
n;22.98976967;Na;Sodium;11;100;3.63;;3.59;;1.66;1.62;3.28;0.53;Na;11;0.223;0.27;0.18;0.195;0.129;0.124;0.03;0.025;0.016;0.015
23;22.98976967;Na;Sodium;11;100;3.63;;3.59;;1.66;1.62;3.28;0.53;Na;11;0.223;0.27;0.18;0.195;0.129;0.124;0.03;0.025;0.016;0.015
n;24.305;Mg;Magnesium;12; ;5.375;; ;;3.631;0.08;3.71;0.063;Mg;12;0.272;0.381;0.224;0.277;0.165;0.177;0.042;0.036;0.023;0.022
24;23.9850419;Mg;Magnesium;12;78.99;5.66;;0;;4.03;0;4.03;0.05;Mg;12;0.272;0.381;0.224;0.277;0.165;0.177;0.042;0.036;0.023;0.022
25;24.98583702;Mg;Magnesium;12;10;3.62;;1.48;;1.65;0.28;1.93;0.19;Mg;12;0.272;0.381;0.224;0.277;0.165;0.177;0.042;0.036;0.023;0.022
26;25.98259304;Mg;Magnesium;12;11.01;4.89;;0;;3;0;3;0.0382;Mg;12;0.272;0.381;0.224;0.277;0.165;0.177;0.042;0.036;0.023;0.022
n;26.981538;Al;Aluminium;13;100;3.449;;0.256;;1.495;0.0082;1.503;0.231;Al;13;0.318;0.522;0.269;0.381;0.204;0.246;0.056;0.052;0.032;0.031
27;26.98153844;Al;Aluminium;13;100;3.449;;0.256;;1.495;0.0082;1.503;0.231;Al;13;0.318;0.522;0.269;0.381;0.204;0.246;0.056;0.052;0.032;0.031
n;28.0855;Si;Silicon;14; ;4.1491;; ;;2.163;0.004;2.167;0.171;Si;14;0.355;0.693;0.311;0.509;0.244;0.33;0.072;0.071;0.042;0.043
28;27.97692653;Si;Silicon;14;92.23;4.107;;0;;2.12;0;2.12;0.177;Si;14;0.355;0.693;0.311;0.509;0.244;0.33;0.072;0.071;0.042;0.043
29;28.97649472;Si;Silicon;14;4.67;4.7;;0.09;;2.78;0.001;2.78;0.101;Si;14;0.355;0.693;0.311;0.509;0.244;0.33;0.072;0.071;0.042;0.043
30;29.97377022;Si;Silicon;14;3.1;4.58;;0;;2.64;0;2.64;0.107;Si;14;0.355;0.693;0.311;0.509;0.244;0.33;0.072;0.071;0.042;0.043
n;30.973761;P;Phosphorus;15;100;5.13;;0.2;;3.307;0.005;3.312;0.172;P;15;0.377;0.9;0.347;0.664;0.283;0.434;0.09;0.095;0.055;0.058
31;30.97376151;P;Phosphorus;15;100;5.13;;0.2;;3.307;0.005;3.312;0.172;P;15;0.377;0.9;0.347;0.664;0.283;0.434;0.09;0.095;0.055;0.058
n;32.065;S;Sulfur;16; ;2.847;; ;;1.0186;0.007;1.026;0.53;S;16;0.374;1.142;0.37;0.847;0.319;0.557;0.11;0.124;0.068;0.076
32;31.97207069;S;Sulfur;16;95.02;2.804;;0;;0.988;0;0.988;0.54;S;16;0.374;1.142;0.37;0.847;0.319;0.557;0.11;0.124;0.068;0.076
33;32.9714585;S;Sulfur;16;0.75;4.74;;1.5;;2.8;0.3;3.1;0.54;S;16;0.374;1.142;0.37;0.847;0.319;0.557;0.11;0.124;0.068;0.076
34;33.96786683;S;Sulfur;16;4.21;3.48;;0;;1.52;0;1.52;0.227;S;16;0.374;1.142;0.37;0.847;0.319;0.557;0.11;0.124;0.068;0.076
36;35.96708088;S;Sulfur;16;0.02;3;;0;;1.1;0;1.1;0.15;S;16;0.374;1.142;0.37;0.847;0.319;0.557;0.11;0.124;0.068;0.076
n;35.453;Cl;Chlorine;17; ;9.577;; ;;11.5257;5.3;16.8;33.5;Cl;17;0.335;1.423;0.375;1.061;0.348;0.702;0.132;0.159;0.084;0.099
35;34.96885271;Cl;Chlorine;17;75.77;11.65;;6.1;;17.06;4.7;21.8;44.1;Cl;17;0.335;1.423;0.375;1.061;0.348;0.702;0.132;0.159;0.084;0.099
37;36.9659026;Cl;Chlorine;17;24.23;3.08;;0.1;;1.19;0.001;1.19;0.433;Cl;17;0.335;1.423;0.375;1.061;0.348;0.702;0.132;0.159;0.084;0.099
n;39.948;Ar;Argon;18; ;1.909;; ;;0.458;0.225;0.683;0.675;Ar;18;0.243;1.747;0.352;1.309;0.366;0.872;0.155;0.201;0.101;0.125
36;35.96754628;Ar;Argon;18;0.337;24.9;;0;;77.9;0;77.9;5.2;Ar;18;0.243;1.747;0.352;1.309;0.366;0.872;0.155;0.201;0.101;0.125
38;37.9627322;Ar;Argon;18;0.063;3.5;;0;;1.5;0;1.5;0.8;Ar;18;0.243;1.747;0.352;1.309;0.366;0.872;0.155;0.201;0.101;0.125
40;39.96238312;Ar;Argon;18;99.6;1.83;;0;;0.421;0;0.421;0.66;Ar;18;0.243;1.747;0.352;1.309;0.366;0.872;0.155;0.201;0.101;0.125
n;39.0983;K;Potassium;19; ;3.67;; ;;1.69;0.27;1.96;2.1;K;19;0.07;2.11;0.286;1.589;0.365;1.066;0.179;0.25;0.118;0.156
39;38.9637069;K;Potassium;19;93.258;3.74;;1.4;;1.76;0.25;2.01;2.1;K;19;0.07;2.11;0.286;1.589;0.365;1.066;0.179;0.25;0.118;0.156
40;39.96399867;K;Potassium;19;0.012;3;; ;;1.1;0.5;1.6;35;K;19;0.07;2.11;0.286;1.589;0.365;1.066;0.179;0.25;0.118;0.156
41;40.96182597;K;Potassium;19;6.73;2.69;;1.5;;0.91;0.3;1.2;1.46;K;19;0.07;2.11;0.286;1.589;0.365;1.066;0.179;0.25;0.118;0.156
n;40.078;Ca;Calcium;20; ;4.7;; ;;2.78;0.05;2.83;0.43;Ca;20;-0.221;2.514;0.163;1.904;0.341;1.286;0.203;0.306;0.137;0.193
40;39.9625912;Ca;Calcium;20;96.941;4.8;;0;;2.9;0;2.9;0.41;Ca;20;-0.221;2.514;0.163;1.904;0.341;1.286;0.203;0.306;0.137;0.193
42;41.9586183;Ca;Calcium;20;0.647;3.36;;0;;1.42;0;1.42;0.68;Ca;20;-0.221;2.514;0.163;1.904;0.341;1.286;0.203;0.306;0.137;0.193
43;42.9587668;Ca;Calcium;20;0.135;-1.56;; ;;0.31;0.5;0.8;6.2;Ca;20;-0.221;2.514;0.163;1.904;0.341;1.286;0.203;0.306;0.137;0.193
44;43.9554811;Ca;Calcium;20;2.086;1.42;;0;;0.25;0;0.25;0.88;Ca;20;-0.221;2.514;0.163;1.904;0.341;1.286;0.203;0.306;0.137;0.193
46;45.9536928;Ca;Calcium;20;0.004;3.6;;0;;1.6;0;1.6;0.74;Ca;20;-0.221;2.514;0.163;1.904;0.341;1.286;0.203;0.306;0.137;0.193
48;47.952534;Ca;Calcium;20;0.187;0.39;;0;;0.019;0;0.019;1.09;Ca;20;-0.221;2.514;0.163;1.904;0.341;1.286;0.203;0.306;0.137;0.193
n;44.95591;Sc;Scandium;21;100;12.29;;-6;;19;4.5;23.5;27.5;Sc;21;-0.717;2.968;-0.038;2.256;0.285;1.533;0.226;0.372;0.156;0.235
45;44.9559102;Sc;Scandium;21; ;12.29;;-6;;19;4.5;23.5;27.5;Sc;21;-0.717;2.968;-0.038;2.256;0.285;1.533;0.226;0.372;0.156;0.235
n;47.867;Ti;Titanium;22; ;-3.438;; ;;1.485;2.87;4.35;6.09;Ti;22;-1.683;3.47;-0.357;2.643;0.189;1.807;0.248;0.446;0.175;0.283
46;45.9526295;Ti;Titanium;22;8.2;4.93;;0;;3.05;0;3.05;0.59;Ti;22;-1.683;3.47;-0.357;2.643;0.189;1.807;0.248;0.446;0.175;0.283
47;46.9517638;Ti;Titanium;22;7.4;3.63;;-3.5;;1.66;1.5;3.2;1.7;Ti;22;-1.683;3.47;-0.357;2.643;0.189;1.807;0.248;0.446;0.175;0.283
48;47.9479471;Ti;Titanium;22;73.8;-6.08;;0;;4.65;0;4.65;7.84;Ti;22;-1.683;3.47;-0.357;2.643;0.189;1.807;0.248;0.446;0.175;0.283
49;48.9478708;Ti;Titanium;22;5.4;1.04;;5.1;;0.14;3.3;3.4;2.2;Ti;22;-1.683;3.47;-0.357;2.643;0.189;1.807;0.248;0.446;0.175;0.283
50;49.9447921;Ti;Titanium;22;5.2;6.18;;0;;4.8;0;4.8;0.179;Ti;22;-1.683;3.47;-0.357;2.643;0.189;1.807;0.248;0.446;0.175;0.283
n;50.9415;V;Vanadium;23; ;-0.3824;; ;;0.0184;5.08;5.1;5.08;V;23;-3.841;0.459;-0.896;3.07;0.035;2.11;0.267;0.53;0.194;0.338
50;49.9471628;V;Vanadium;23;0.25;7.6;; ;;7.3;0.5;7.8;60;V;23;-3.841;0.459;-0.896;3.07;0.035;2.11;0.267;0.53;0.194;0.338
51;50.9439637;V;Vanadium;23;99.75;-0.402;;6.35;;0.0203;5.07;5.09;4.9;V;23;-3.841;0.459;-0.896;3.07;0.035;2.11;0.267;0.53;0.194;0.338
n;51.9961;Cr;Chromium;24; ;3.635;; ;;1.66;1.83;3.49;3.05;Cr;24;-2.161;0.548;-1.973;3.533;-0.198;2.443;0.284;0.624;0.213;0.399
50;49.9460496;Cr;Chromium;24;4.35;-4.5;;0;;2.54;0;2.54;15.8;Cr;24;-2.161;0.548;-1.973;3.533;-0.198;2.443;0.284;0.624;0.213;0.399
52;51.9405119;Cr;Chromium;24;83.79;4.92;;0;;3.042;0;3.042;0.76;Cr;24;-2.161;0.548;-1.973;3.533;-0.198;2.443;0.284;0.624;0.213;0.399
53;52.9406538;Cr;Chromium;24;9.5;-4.2;;6.87;;2.22;5.93;8.15;18.1;Cr;24;-2.161;0.548;-1.973;3.533;-0.198;2.443;0.284;0.624;0.213;0.399
54;53.9388849;Cr;Chromium;24;2.36;4.55;;0;;2.6;0;2.6;0.36;Cr;24;-2.161;0.548;-1.973;3.533;-0.198;2.443;0.284;0.624;0.213;0.399
n;54.938049;Mn;Manganese;25;;-3.73;;1.79;;1.75;0.4;2.15;13.3;Mn;25;-1.639;0.65;-3.367;0.0481;-0.568;2.808;0.295;0.729;0.229;0.468
55;54.9380496;Mn;Manganese;25;100;-3.73;;1.79;;1.75;0.4;2.15;13.3;Mn;25;-1.639;0.65;-3.367;0.0481;-0.568;2.808;0.295;0.729;0.229;0.468
n;55.845;Fe;Iron;26; ;9.45;; ;;11.22;0.4;11.62;2.56;Fe;26;-1.339;0.764;-2.095;0.566;-1.179;3.204;0.301;0.845;0.244;0.545
54;53.9396148;Fe;Iron;26;5.8;4.2;;0;;2.2;0;2.2;2.25;Fe;26;-1.339;0.764;-2.095;0.566;-1.179;3.204;0.301;0.845;0.244;0.545
56;55.9349421;Fe;Iron;26;91.7;9.94;;0;;12.42;0;12.42;2.59;Fe;26;-1.339;0.764;-2.095;0.566;-1.179;3.204;0.301;0.845;0.244;0.545
57;56.9353987;Fe;Iron;26;2.2;2.3;; ;;0.66;0.3;1;2.48;Fe;26;-1.339;0.764;-2.095;0.566;-1.179;3.204;0.301;0.845;0.244;0.545
58;57.9332805;Fe;Iron;26;0.3;15;;0;;28;0;28;1.28;Fe;26;-1.339;0.764;-2.095;0.566;-1.179;3.204;0.301;0.845;0.244;0.545
n;58.9332;Co;Cobalt;27;;2.49;;-6.2;;0.779;4.8;5.6;37.18;Co;27;-1.124;0.893;-1.623;0.662;-2.464;3.608;0.299;0.973;0.256;0.63
59;58.9332002;Co;Cobalt;27;100;2.49;;-6.2;;0.779;4.8;5.6;37.18;Co;27;-1.124;0.893;-1.623;0.662;-2.464;3.608;0.299;0.973;0.256;0.63
n;58.6934;Ni;Nickel;28; ;10.3;; ;;13.3;5.2;18.5;4.49;Ni;28;-0.956;1.036;-1.343;0.769;-2.956;0.509;0.285;1.113;0.261;0.724
58;57.9353479;Ni;Nickel;28;68.27;14.4;;0;;26.1;0;26.1;4.6;Ni;28;-0.956;1.036;-1.343;0.769;-2.956;0.509;0.285;1.113;0.261;0.724
60;59.9307906;Ni;Nickel;28;26.1;2.8;;0;;0.99;0;0.99;2.9;Ni;28;-0.956;1.036;-1.343;0.769;-2.956;0.509;0.285;1.113;0.261;0.724
61;60.9310604;Ni;Nickel;28;1.13;7.6;;3.9;;7.26;1.9;9.2;2.5;Ni;28;-0.956;1.036;-1.343;0.769;-2.956;0.509;0.285;1.113;0.261;0.724
62;61.9283488;Ni;Nickel;28;3.59;-8.7;;0;;9.5;0;9.5;14.5;Ni;28;-0.956;1.036;-1.343;0.769;-2.956;0.509;0.285;1.113;0.261;0.724
64;63.9279696;Ni;Nickel;28;0.91;-0.37;;0;;0.017;0;0.017;1.52;Ni;28;-0.956;1.036;-1.343;0.769;-2.956;0.509;0.285;1.113;0.261;0.724
n;63.546;Cu;Copper;29; ;7.718;; ;;7.485;0.55;8.03;3.78;Cu;29;-0.795;1.196;-1.129;0.888;-2.019;0.589;0.263;1.266;0.265;0.826
63;62.9296011;Cu;Copper;29;69.17;6.43;;0.22;;5.2;0.006;5.2;4.5;Cu;29;-0.795;1.196;-1.129;0.888;-2.019;0.589;0.263;1.266;0.265;0.826
65;64.9277937;Cu;Copper;29;30.83;10.61;;1.79;;14.1;0.4;14.5;2.17;Cu;29;-0.795;1.196;-1.129;0.888;-2.019;0.589;0.263;1.266;0.265;0.826
n;65.409;Zn;Zinc;30; ;5.68;; ;;4.054;0.077;4.131;1.11;Zn;30;-0.684;1.373;-0.978;1.021;-1.612;0.678;0.222;1.431;0.26;0.938
64;63.9291466;Zn;Zinc;30;48.6;5.22;;0;;3.42;0;3.42;0.93;Zn;30;-0.684;1.373;-0.978;1.021;-1.612;0.678;0.222;1.431;0.26;0.938
66;65.9260368;Zn;Zinc;30;27.9;5.97;;0;;4.48;0;4.48;0.62;Zn;30;-0.684;1.373;-0.978;1.021;-1.612;0.678;0.222;1.431;0.26;0.938
67;66.9271309;Zn;Zinc;30;4.1;7.56;;-1.5;;7.18;0.28;7.46;6.8;Zn;30;-0.684;1.373;-0.978;1.021;-1.612;0.678;0.222;1.431;0.26;0.938
68;67.9248476;Zn;Zinc;30;18.8;6.03;;0;;4.57;0;4.57;1.1;Zn;30;-0.684;1.373;-0.978;1.021;-1.612;0.678;0.222;1.431;0.26;0.938
70;69.925325;Zn;Zinc;30;0.6;6;;0;;4.5;0;4.5;0.092;Zn;30;-0.684;1.373;-0.978;1.021;-1.612;0.678;0.222;1.431;0.26;0.938
n;69.723;Ga;Gallium;31; ;7.288;; ;;6.675;0.16;6.83;2.75;Ga;31;-0.57;1.569;-0.841;1.168;-1.354;0.777;0.163;1.609;0.249;1.059
69;68.925581;Ga;Gallium;31;60.1;7.88;;-0.85;;7.8;0.091;7.89;2.18;Ga;31;-0.57;1.569;-0.841;1.168;-1.354;0.777;0.163;1.609;0.249;1.059
71;70.924705;Ga;Gallium;31;39.9;6.4;;-0.82;;5.15;0.084;5.23;3.61;Ga;31;-0.57;1.569;-0.841;1.168;-1.354;0.777;0.163;1.609;0.249;1.059
n;72.64;Ge;Germanium;32; ;8.185;; ;;8.42;0.18;8.6;2.2;Ge;32;-0.462;1.786;-0.717;1.331;-1.163;0.886;0.081;1.801;0.228;1.19
70;69.9242504;Ge;Germanium;32;20.5;10;;0;;12.6;0;12.6;3;Ge;32;-0.462;1.786;-0.717;1.331;-1.163;0.886;0.081;1.801;0.228;1.19
72;71.9220762;Ge;Germanium;32;27.4;8.51;;0;;9.1;0;9.1;0.8;Ge;32;-0.462;1.786;-0.717;1.331;-1.163;0.886;0.081;1.801;0.228;1.19
73;72.9234594;Ge;Germanium;32;7.8;5.02;;3.4;;3.17;1.5;4.7;15.1;Ge;32;-0.462;1.786;-0.717;1.331;-1.163;0.886;0.081;1.801;0.228;1.19
74;73.9211782;Ge;Germanium;32;36.5;7.58;;0;;7.2;0;7.2;0.4;Ge;32;-0.462;1.786;-0.717;1.331;-1.163;0.886;0.081;1.801;0.228;1.19
76;75.9214027;Ge;Germanium;32;7.8;8.2;;0;;8;0;8;0.16;Ge;32;-0.462;1.786;-0.717;1.331;-1.163;0.886;0.081;1.801;0.228;1.19
n;74.9216;As;Arsenic;33;;6.58;;-0.69;;5.44;0.06;5.5;4.5;As;33;-0.365;2.022;-0.607;1.508;-1.011;1.006;-0.03;2.007;0.196;1.332
75;74.9215964;As;Arsenic;33;100;6.58;;-0.69;;5.44;0.06;5.5;4.5;As;33;-0.365;2.022;-0.607;1.508;-1.011;1.006;-0.03;2.007;0.196;1.332
n;78.96;Se;Selenium;34; ;7.97;; ;;7.98;0.32;8.3;11.7;Se;34;-0.273;2.283;-0.503;1.704;-0.879;1.139;-0.178;2.223;0.152;1.481
74;73.9224766;Se;Selenium;34;0.9;0.8;;0;;0.1;0;0.1;51.8;Se;34;-0.273;2.283;-0.503;1.704;-0.879;1.139;-0.178;2.223;0.152;1.481
76;75.9192141;Se;Selenium;34;9;12.2;;0;;18.7;0;18.7;85;Se;34;-0.273;2.283;-0.503;1.704;-0.879;1.139;-0.178;2.223;0.152;1.481
77;76.9199146;Se;Selenium;34;7.6;8.25;;0.6;;8.6;0.05;8.65;42;Se;34;-0.273;2.283;-0.503;1.704;-0.879;1.139;-0.178;2.223;0.152;1.481
78;77.9173095;Se;Selenium;34;23.5;8.24;;0;;8.5;0;8.5;0.43;Se;34;-0.273;2.283;-0.503;1.704;-0.879;1.139;-0.178;2.223;0.152;1.481
80;79.9165218;Se;Selenium;34;49.6;7.48;;0;;7.03;0;7.03;0.61;Se;34;-0.273;2.283;-0.503;1.704;-0.879;1.139;-0.178;2.223;0.152;1.481
82;81.9167;Se;Selenium;34;9.4;6.34;;0;;5.05;0;5.05;0.044;Se;34;-0.273;2.283;-0.503;1.704;-0.879;1.139;-0.178;2.223;0.152;1.481
n;79.904;Br;Bromine;35; ;6.795;; ;;5.8;0.1;5.9;6.9;Br;35;-0.198;2.563;-0.413;1.916;-0.767;1.283;-0.374;2.456;0.09;1.643
79;78.9183376;Br;Bromine;35;50.69;6.8;;-1.1;;5.81;0.15;5.96;11;Br;35;-0.198;2.563;-0.413;1.916;-0.767;1.283;-0.374;2.456;0.09;1.643
81;80.916291;Br;Bromine;35;49.31;6.79;;0.6;;5.79;0.05;5.84;2.7;Br;35;-0.198;2.563;-0.413;1.916;-0.767;1.283;-0.374;2.456;0.09;1.643
n;83.798;Kr;Krypton;36; ;7.81;; ;;7.67;0.01;7.68;25;Kr;36;-0.13;2.872;-0.328;2.149;-0.665;1.439;-0.652;2.713;0.008;1.82
78;77.920386;Kr;Krypton;36;0.35; ;;0;; ;0; ;6.4;Kr;36;-0.13;2.872;-0.328;2.149;-0.665;1.439;-0.652;2.713;0.008;1.82
80;79.916378;Kr;Krypton;36;2.25; ;;0;; ;0; ;11.8;Kr;36;-0.13;2.872;-0.328;2.149;-0.665;1.439;-0.652;2.713;0.008;1.82
82;81.9134846;Kr;Krypton;36;11.6; ;;0;; ;0; ;29;Kr;36;-0.13;2.872;-0.328;2.149;-0.665;1.439;-0.652;2.713;0.008;1.82
83;82.914136;Kr;Krypton;36;11.5; ;; ;; ; ; ;185;Kr;36;-0.13;2.872;-0.328;2.149;-0.665;1.439;-0.652;2.713;0.008;1.82
84;83.911507;Kr;Krypton;36;57; ;;0;; ;0;6.6;0.113;Kr;36;-0.13;2.872;-0.328;2.149;-0.665;1.439;-0.652;2.713;0.008;1.82
